name,type
Derby,local_authority
Derbyshire,local_authority
Doncaster,local_authority
DRET Teaching School Hub,teaching_school_hub
East Riding of Yorkshire,local_authority
Exchange Teaching School Hub,teaching_school_hub
Flying High Teaching School Hub,teaching_school_hub
L.E.A.D. Teaching School Hub Lincolnshire,teaching_school_hub
Leicester,local_authority
Leicester and Leicestershire TSH,teaching_school_hub
Leicestershire,local_authority
Leicestershire and Rutland TS Hub,teaching_school_hub
North Lincolnshire,local_authority
Nottinghamshire,local_authority
Potentia TSH,teaching_school_hub
Redhill Teaching Hub,teaching_school_hub
Rotherham,local_authority
South Yorkshire Teaching Hub,teaching_school_hub
Spencer Teaching School Hub,teaching_school_hub
The Vantage Teaching School Hub North Humber,teaching_school_hub
York,local_authority
Alpha Teaching School Hub,teaching_school_hub
Barking and Dagenham,local_authority
Cambridgeshire,local_authority
Cambridgeshire and Peterborough Teaching School Hub,teaching_school_hub
Chafford Hundred Teaching School Hub,teaching_school_hub
East London Teaching School Hub,teaching_school_hub
Essex,local_authority
Hackney,local_authority
Haringey,local_authority
Havering,local_authority
Inspiration Teaching School Hub (partnered with NTA),teaching_school_hub
London District East Teaching School Hub,teaching_school_hub
Newham,local_authority
Norfolk,local_authority
North East London Teaching School Hub,teaching_school_hub
Peterborough,local_authority
Redbridge,local_authority
Saffron Teaching School Hub,teaching_school_hub
Southend-On-Sea,local_authority
Suffolk,local_authority
The Julian Teaching School Hub,teaching_school_hub
Thurrock,local_authority
Tower Hamlets,local_authority
Unity Teaching School Hub,teaching_school_hub
Waltham Forest,local_authority
Blackpool,local_authority
Bolton,local_authority
Bradford,local_authority
Bright Futures Teaching School Hub - Manchester and Stockport,teaching_school_hub
Bright Futures Teaching School Hub - Salford and Trafford,teaching_school_hub
Calderdale and Kirklees Teaching School Hub,teaching_school_hub
Embrace Teaching School Hub (SW Lancashire),teaching_school_hub
Exceed Teaching School Hub,teaching_school_hub
Exchange Teaching Hub,teaching_school_hub
Generate Teaching Hub,teaching_school_hub
Inspire Learning Teaching School Hub NW,teaching_school_hub
Kirklees,local_authority
Knowsley,local_authority
Lancashire,local_authority
Leeds,local_authority
