id,school_id,lead_provider_id,cohort_id,delivery_partner_id,challenged_at,challenge_reason,challenge_deadline,pending,report_id,relationship
1468cf58-a921-4eb0-9cc2-b5911c6f9cdd,6bd24d7c-793c-4c23-bda5-538e5e77a75a,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,004a8212-716c-4ca6-ac9a-a594b8e1e22d,,,2022-10-10 11:51:47 UTC,false,,false
f39cd6f5-75db-4503-a6a7-7329e3cf9758,43554d4c-0d88-4053-945e-d632c4bde54c,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
63a55ea4-eb6e-4d1b-82e0-3d31df3eb824,a9fc822d-007d-4f40-a285-d659e0b8779f,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
141b58e0-a511-46a5-816d-38b6720b11c9,4bbd665a-4198-483e-8b0e-4795c4acdc0d,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
a513202f-753a-44f9-a873-f6187791b5a2,fd847c4e-d9da-46e1-81b6-dee1518cb26d,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
7959590c-4d5c-455e-a52a-c0c203131cec,c7aab919-5748-4659-92c0-1213bf10e1dd,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
7484eb16-884f-4f6c-92b1-e442c1d7c4eb,5b014cba-5124-4089-87cb-6afa5f0bc3bd,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
9746cb18-a985-4dac-8bae-c221c34d15c9,4bfedb89-1484-4b76-8c03-d1d211460039,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
bf4a857b-4654-4d7d-9d9d-16c61b6ad7fa,bc5fa64e-97f3-4e68-ae26-39b1856ccb88,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:47 UTC,false,,false
3582ac5e-9b2f-4124-8659-a23d9b2b91cc,1b6bcb31-fca7-400e-9392-008047952056,1be40847-d669-4d11-b4de-775dad1e6715,c9846b28-ddb8-450f-a036-4c4b5603c2b7,e5432329-0f84-4e79-a3fe-aea3a880a0b9,,,2022-10-10 11:51:48 UTC,false,,false
